"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
第二个我父亲平时揣在裤兜里，有一天拿出来一看也裂了。
换第一个玻璃花了70，第二个就不换了，费劲。
两个手机收发短信陆续都出问题，耽误家里老人不少事。
这么渣的手机，我是不会再买了。
诺记东西质量甩这玩意不知道几条街，现在低端机还比它便宜。
这个价位的东西，不能拍照就算了，能不能把质量做好？。完全不建议购买。打着小米的旗号，做出这种东西，是黑小米，还是小米的质量也是这种德性？。"
1 -- 价格有点高--电池电池续航能力还行。没有备忘录打电话数字变小，我买的时候说是送148元大礼包结果回来什么也没给你说这不是坑人吗。功能少很多这个价位有点贵。
2 -- 一般，低端机啊--总体还好，低端机嘛。。成像效果差，像素低，不是一体机，反正我的是屏幕不灵敏。不知道其他怎么样。不常用的应用要冷藏。玩王者荣耀就是屏幕不灵敏，校准不行。
3 -- 一点都不好--没有满意的地方，气死我了，。什么破东西，还要捆绑消费！都是坑。。
4 -- 工行网银无法注册--无法使用注册网银。
5 -- 工行网银无法注册--无法使用注册网银。
6 -- 工行网银无法注册--无法使用注册网银。
7 -- 有没有用过的急等着用后感。--有没有用过的我想知道这手机怎么样，然后决定买不买。就是卡不卡呀，买到手之后有多大内存呢！玩个100兆左右的游戏怎么样？。希望大家能够解答。我决定买不买。。
8 -- 有没有用过的急等着用后感。--有没有用过的我想知道这手机怎么样，然后决定买不买。就是卡不卡呀，买到手之后有多大内存呢！玩个100兆左右的游戏怎么样？。希望大家能够解答。我决定买不买。。
9 -- 太容易出毛病，便宜没好货--性价比高。内置360杀软。太容易坏。手机很厉害，功能强大，可谓是千元内性价比很好了，还有私密系统，分身大师，让有隐私的人不再怕泄露，用几天的时候，感觉很不错.一个月后有，经常显示自动关机的说是系统无响应的，我开始以为放了内存卡的原因。后来发现是手机质量有问题，还真的是用久了，才知道效果，买那么多手机，只有这个手机用到有质量问题。.
10 -- 运行卡得像猪一样--优点同价格而言内存大点还全网通。内存3g运行软件卡得像猪一样。而且容易黑屏，续航差刚买一天两次充电。电信卡信号差，在大深圳信号都差。。
11 -- 明白的看图--电池。除了电池其余都是缺点。山寨塞班明白的懂。
